"f","v"
0,"0.734681"
1,"0.469171"
2,"0.162813"
3,"0.884363"
4,"0.0245548"
5,"0.242224"
6,"0.308177"
7,"0.0552858"
8,"0.733245"
9,"0.624602"
10,"0.722797"
11,"0.278113"
12,"0.878615"
13,"0.00416831"
14,"0.340812"
15,"0.591517"
16,"0.304144"
17,"0.543593"
18,"0.00289128"
19,"0.875943"
20,"0.650423"
21,"0.930843"
22,"0.277255"
23,"0.0169725"
24,"0.756042"
25,"0.499279"
26,"0.825484"
27,"0.838615"
28,"0.208952"
29,"0.781329"
30,"0.771319"
31,"0.708550"
32,"0.473059"
33,"0.538213"
34,"0.116541"
35,"0.372802"
36,"0.201657"
37,"0.884564"
38,"0.127469"
39,"0.213196"
40,"0.646227"
41,"0.971849"
42,"0.573272"
43,"0.994965"
44,"0.0510068"
45,"0.261293"
46,"0.276122"
47,"0.463023"
48,"0.513837"
49,"0.929733"
50,"0.0820224"
51,"0.335093"
52,"0.0353886"
53,"0.121363"
54,"0.813522"
55,"0.565955"
56,"0.190623"
57,"0.887499"
58,"0.127263"
59,"0.798045"
60,"0.474427"
61,"0.367931"
62,"0.537894"
63,"0.292939"
64,"0.0518819"
65,"0.762619"
66,"0.306841"
67,"0.878412"
68,"0.633557"
69,"0.139692"
70,"0.741023"
71,"0.906160"
72,"0.911076"
73,"0.412763"
74,"0.382336"
75,"0.839241"
76,"0.836726"
77,"0.638882"
78,"0.214444"
79,"0.0340224"
80,"0.374674"
81,"0.549900"
82,"0.741062"
83,"0.297437"
84,"0.345852"
85,"0.298446"
86,"0.521630"
87,"0.335887"
88,"0.926825"
89,"0.706529"
90,"0.797526"
91,"0.262567"
92,"0.817135"
93,"0.376977"
94,"0.0102063"
95,"0.716431"
96,"0.783403"
97,"0.0316179"
98,"0.783876"
99,"0.685130"
100,"0.822235"
101,"0.0454593"
102,"0.831513"
103,"0.330395"
104,"0.383033"
105,"0.0571104"
106,"0.789946"
107,"0.221850"
108,"0.507367"
109,"0.928824"
110,"0.965999"
111,"0.131754"
112,"0.629075"
113,"0.709254"
114,"0.307656"
115,"0.540843"
116,"0.285208"
117,"0.0875178"
118,"0.136752"
119,"0.286749"
120,"0.582633"
121,"0.388064"
122,"0.0868241"
123,"0.309285"
124,"0.668961"
125,"0.150863"
126,"0.198044"
127,"0.537951"
128,"0.139935"
129,"0.269330"
130,"0.253710"
131,"0.227579"
132,"0.858135"
133,"0.391633"
134,"0.704975"
135,"0.186545"
136,"0.235512"
137,"0.406751"
138,"0.302295"
139,"0.297705"
140,"0.199694"
141,"0.857914"
142,"0.450462"
143,"0.255262"
144,"0.956684"
145,"0.295535"
146,"0.388579"
147,"0.232368"
148,"0.510565"
149,"0.752151"
150,"0.358669"
151,"0.713641"
152,"0.00959219"
153,"0.300857"
154,"0.984957"
155,"0.106949"
156,"0.237510"
157,"0.254912"
158,"0.186828"
159,"0.770232"
160,"0.354267"
161,"0.274780"
162,"0.0906502"
163,"0.311775"
164,"0.446362"
165,"0.725397"
166,"0.944373"
167,"0.363878"
168,"0.353061"
169,"0.990792"
170,"0.752721"
171,"0.217180"
172,"0.734346"
173,"0.0642487"
174,"0.297445"
175,"0.0617711"
176,"0.261255"
177,"0.569383"
178,"0.0545427"
179,"0.0948393"
180,"0.413395"
181,"0.721570"
182,"0.998126"
183,"0.173498"
184,"0.795369"
185,"0.308922"
186,"0.383085"
187,"0.0129120"
188,"0.454080"
189,"0.639879"
190,"0.638340"
191,"0.534957"
192,"0.928445"
193,"0.0532355"
194,"0.664253"
195,"0.613166"
196,"0.124832"
197,"0.313418"
198,"0.434517"
199,"0.258093"
200,"0.0364005"
201,"0.381551"
202,"0.514577"
203,"0.970268"
204,"0.167137"
205,"0.183388"
206,"0.484363"
207,"0.470846"
208,"0.528165"
209,"0.0623165"
210,"0.267142"
211,"0.638074"
212,"0.964937"
213,"0.189616"
214,"0.273693"
215,"0.527037"
216,"0.0564996"
217,"0.966116"
218,"0.885357"
219,"0.251184"
220,"0.0325405"
221,"0.0516168"
222,"0.465687"
223,"0.316186"
224,"0.231739"
225,"0.220245"
226,"0.354392"
227,"0.0177976"
228,"0.248856"
229,"0.460921"
230,"0.678589"
231,"0.813813"
232,"0.678239"
233,"0.272080"
234,"0.0592678"
235,"0.510614"
236,"0.0196761"
237,"0.285995"
238,"0.511117"
239,"0.467827"
240,"0.870006"
241,"0.930907"
242,"0.599418"
243,"0.0837946"
244,"0.360616"
245,"0.0288764"
246,"0.589423"
247,"0.592533"
248,"0.0800245"
249,"0.229833"
250,"0.446881"
251,"0.0372301"
252,"0.208446"
253,"0.962467"
254,"0.457334"
255,"0.600757"
256,"0.852231"
257,"0.687606"
258,"0.0810824"
259,"0.264773"
260,"0.361936"
261,"0.856256"
262,"0.525922"
263,"0.271203"
264,"0.393373"
265,"0.763011"
266,"0.956699"
267,"0.184470"
268,"0.951539"
269,"0.295513"
270,"0.937630"
271,"0.314050"
272,"0.411552"
273,"0.965179"
274,"0.610263"
275,"0.703296"
276,"0.522507"
277,"0.168619"
278,"0.950960"
279,"0.746942"
280,"0.296026"
281,"0.230663"
282,"0.612473"
283,"0.691688"
284,"0.620910"
285,"0.968000"
286,"0.0880052"
287,"0.642643"
288,"0.108108"
289,"0.463508"
290,"0.562537"
291,"0.883129"
292,"0.330786"
293,"0.740776"
294,"0.531422"
295,"0.0980583"
296,"0.126852"
297,"0.510716"
298,"0.542657"
299,"0.351870"
300,"0.484470"
301,"0.379895"
302,"0.865228"
303,"0.125525"
304,"0.194003"
305,"0.407622"
306,"0.0579371"
307,"0.269294"
308,"0.155445"
309,"0.789792"
310,"0.584331"
311,"0.0779417"
312,"0.167600"
313,"0.156722"
314,"0.805651"
315,"0.527158"
316,"0.0381063"
317,"0.273163"
318,"0.272240"
319,"0.151705"
320,"0.144638"
321,"0.992582"
322,"0.501775"
323,"0.0157266"
324,"0.781801"
325,"0.835253"
326,"0.358560"
327,"0.289499"
328,"0.992499"
329,"0.236511"
330,"0.861700"
331,"0.487050"
332,"0.102590"
333,"0.732308"
334,"0.0115069"
335,"0.0451289"
336,"0.360175"
337,"0.639643"
338,"0.969234"
339,"0.00124543"
340,"0.378832"
341,"0.387644"
342,"0.162277"
343,"0.977089"
344,"0.765319"
345,"0.671821"
346,"0.940100"
347,"0.860784"
348,"0.0788791"
349,"0.545194"
350,"0.400387"
351,"0.803023"
352,"0.403891"
353,"0.937626"
354,"0.261082"
355,"0.0859370"
356,"0.0946860"
357,"0.820979"
358,"0.0782296"
359,"0.775513"
360,"0.497456"
361,"0.758647"
362,"0.743649"
363,"0.330345"
364,"0.945563"
365,"0.625952"
366,"0.257746"
367,"0.965641"
368,"0.113909"
369,"0.0521390"
370,"0.844883"
371,"0.132853"
372,"0.866646"
373,"0.610856"
374,"0.863434"
375,"0.796746"
376,"0.921102"
377,"0.925137"
378,"0.176543"
379,"0.130293"
380,"0.282172"
381,"0.675926"
382,"0.489926"
383,"0.940719"
384,"0.134702"
385,"0.645931"
386,"0.697605"
387,"0.0996220"
388,"0.356427"
389,"0.894572"
390,"0.642965"
391,"0.370343"
392,"0.346753"
393,"0.760464"
394,"0.336966"
395,"0.0802799"
396,"0.130320"
397,"0.686127"
398,"0.830627"
399,"0.120876"
400,"0.403726"
401,"0.313724"
402,"0.343253"
403,"0.00200832"
404,"0.684016"
405,"0.395661"
406,"0.783978"
407,"0.285912"
408,"0.258707"
409,"0.483573"
410,"0.0391565"
411,"0.210594"
412,"0.0740418"
413,"0.291265"
414,"0.253448"
415,"0.330573"
416,"0.379253"
417,"0.945473"
418,"0.412266"
419,"0.489670"
420,"0.948731"
421,"0.598364"
422,"0.841079"
423,"0.549251"
424,"0.663368"
425,"0.776005"
426,"0.452873"
427,"0.864222"
428,"0.767491"
429,"0.560243"
430,"0.0256953"
431,"0.0932860"
432,"0.936880"
433,"0.363747"
434,"0.104836"
435,"0.937212"
436,"0.807958"
437,"0.633156"
438,"0.520455"
439,"0.636588"
440,"0.959339"
441,"0.673362"
442,"0.0559037"
443,"0.299143"
444,"0.909700"
445,"0.434123"
446,"0.243110"
447,"0.780022"
448,"0.925276"
449,"0.579538"
450,"0.0540900"
451,"0.428816"
452,"0.605829"
453,"0.859889"
454,"0.564441"
455,"0.118288"
456,"0.284579"
457,"0.0281691"
458,"0.492289"
459,"0.396303"
460,"0.00335731"
461,"0.654835"
462,"0.0420557"
463,"0.687897"
464,"0.0866211"
465,"0.887638"
466,"0.126153"
467,"0.640543"
468,"0.923462"
469,"0.675405"
470,"0.374175"
471,"0.722876"
472,"0.0501315"
473,"0.635956"
474,"0.240185"
475,"0.940891"
476,"0.706272"
477,"0.715236"
478,"0.596656"
479,"0.968224"
480,"0.138905"
481,"0.854744"
482,"0.668291"
483,"0.734500"
484,"0.939836"
485,"0.974226"
486,"0.291731"
487,"0.765681"
488,"0.289006"
489,"0.621600"
490,"0.106718"
491,"0.643386"
492,"0.322055"
493,"0.319623"
494,"0.876245"
495,"0.309526"
496,"0.928507"
497,"0.933228"
498,"0.741427"
499,"0.625035"
500,"0.408504"
501,"0.181607"
502,"0.675205"
503,"0.484457"
504,"0.265616"
505,"0.173443"
506,"0.549041"
507,"0.859146"
508,"0.648479"
509,"0.120776"
510,"0.873489"
511,"0.465538"
512,"0.339049"
513,"0.582549"
514,"0.546779"
515,"0.549107"
516,"0.380906"
517,"0.122145"
518,"0.529585"
519,"0.0662218"
520,"0.873899"
521,"0.0184749"
522,"0.0860980"
523,"0.588339"
524,"0.417984"
525,"0.281397"
526,"0.814716"
527,"0.118816"
528,"0.904162"
529,"0.0969605"
530,"0.939439"
531,"0.739890"
532,"0.498559"
533,"0.665528"
534,"0.871974"
535,"0.888674"
536,"0.689964"
537,"0.542889"
538,"0.169672"
539,"0.514576"
540,"0.704584"
541,"0.877727"
542,"0.233471"
543,"0.406983"
544,"0.144615"
545,"0.772254"
546,"0.412695"
547,"0.857304"
548,"0.604457"
549,"0.553603"
550,"0.213141"
551,"0.626449"
552,"0.456693"
553,"0.0203523"
554,"0.627234"
555,"0.548122"
556,"0.701156"
557,"0.368031"
558,"0.669700"
559,"0.782834"
560,"0.668485"
561,"0.613404"
562,"0.881661"
563,"0.680262"
564,"0.0102722"
565,"0.256118"
566,"0.356772"
567,"0.975137"
568,"0.821862"
569,"0.597174"
570,"0.0922358"
571,"0.736202"
572,"0.630497"
573,"0.506665"
574,"0.869765"
575,"0.0805265"
576,"0.373611"
577,"0.639829"
578,"0.570996"
579,"0.776614"
580,"0.433438"
581,"0.688514"
582,"0.110760"
583,"0.479421"
584,"0.667409"
585,"0.298961"
586,"0.974408"
587,"0.422013"
588,"0.889393"
589,"0.489068"
590,"0.920045"
591,"0.0690670"
592,"0.411157"
593,"0.617633"
594,"0.400604"
595,"0.320220"
596,"0.829462"
597,"0.179320"
598,"0.308636"
599,"0.260215"
600,"0.000191443"
601,"0.550154"
602,"0.172801"
603,"0.738894"
604,"0.286768"
605,"0.128256"
606,"0.269194"
607,"0.540501"
608,"0.449202"
609,"0.734129"
610,"0.904723"
611,"0.557286"
612,"0.746065"
613,"0.496332"
614,"0.159371"
615,"0.278988"
616,"0.559804"
617,"0.269890"
618,"0.321815"
619,"0.395168"
620,"0.265579"
621,"0.911151"
622,"0.675304"
623,"0.491282"
624,"0.796551"
625,"0.609583"
626,"0.577597"
627,"0.843898"
628,"0.353305"
629,"0.619218"
630,"0.873501"
631,"0.630567"
632,"0.250161"
633,"0.0305876"
634,"0.543231"
635,"0.437112"
636,"0.915519"
637,"0.471466"
638,"0.540058"
639,"0.961723"
640,"0.986752"
641,"0.677831"
642,"0.0866889"
643,"0.793266"
644,"0.653920"
645,"0.951693"
646,"0.647576"
647,"0.0414775"
648,"0.665021"
649,"0.454120"
650,"0.312694"
651,"0.220884"
652,"0.790495"
653,"0.472841"
654,"0.229481"
655,"0.413634"
656,"0.279138"
657,"0.977179"
658,"0.840577"
659,"0.726626"
660,"0.629227"
661,"0.106687"
662,"0.0508504"
663,"0.412466"
664,"0.169459"
665,"0.495958"
666,"0.285071"
667,"0.614254"
668,"0.944458"
669,"0.824515"
670,"0.182569"
671,"0.699205"
672,"0.599600"
673,"0.727229"
674,"0.798836"
675,"0.292241"
676,"0.768613"
677,"0.350110"
678,"0.371223"
679,"0.135264"
680,"0.0987052"
681,"0.928059"
682,"0.942710"
683,"0.507870"
684,"0.588393"
685,"0.604957"
686,"0.349428"
687,"0.990893"
688,"0.376393"
689,"0.158380"
690,"0.150503"
691,"0.676970"
692,"0.121327"
693,"0.182510"
694,"0.328172"
695,"0.158703"
696,"0.160851"
697,"0.788081"
698,"0.832089"
699,"0.547815"
700,"0.630938"
701,"0.486189"
702,"0.947004"
703,"0.487521"
704,"0.481454"
705,"0.584898"
706,"0.493085"
707,"0.783273"
708,"0.737082"
709,"0.0216234"
710,"0.635066"
711,"0.671889"
712,"0.748736"
713,"0.507554"
714,"0.364502"
715,"0.0148058"
716,"0.0965385"
717,"0.0339284"
718,"0.975526"
719,"0.428410"
720,"0.523510"
721,"0.259296"
722,"0.818330"
723,"0.353747"
724,"0.995658"
725,"0.330094"
726,"0.393947"
727,"0.299310"
728,"0.783354"
729,"0.595379"
730,"0.446642"
731,"0.441407"
732,"0.359921"
733,"0.675268"
734,"0.779614"
735,"0.914707"
736,"0.144845"
737,"0.215193"
738,"0.451515"
739,"0.832661"
740,"0.326084"
741,"0.281093"
742,"0.681024"
743,"0.00404821"
744,"0.804381"
745,"0.0514090"
746,"0.996293"
747,"0.980129"
748,"0.918997"
749,"0.547063"
750,"0.691283"
751,"0.175332"
752,"0.277391"
753,"0.0425593"
754,"0.0582251"
755,"0.156455"
756,"0.368463"
757,"0.168606"
758,"0.809660"
759,"0.876013"
760,"0.762712"
761,"0.210981"
762,"0.481867"
763,"0.101451"
764,"0.896761"
765,"0.267305"
766,"0.411074"
767,"0.785935"
768,"0.343523"
769,"0.0337101"
770,"0.416086"
771,"0.242933"
772,"0.213091"
773,"0.0372734"
774,"0.978838"
775,"0.616810"
776,"0.615355"
777,"0.286987"
778,"0.830326"
779,"0.169246"
780,"0.831913"
781,"0.938888"
782,"0.601913"
783,"0.798679"
784,"0.945693"
785,"0.818224"
786,"0.0868695"
787,"0.828067"
788,"0.480634"
789,"0.350669"
790,"0.523465"
791,"0.130928"
792,"0.105866"
793,"0.381330"
794,"0.457319"
795,"0.887056"
796,"0.532248"
797,"0.773367"
798,"0.230990"
799,"0.118872"
800,"0.605056"
801,"0.964290"
802,"0.0375567"
803,"0.0724081"
804,"0.564442"
805,"0.316660"
806,"0.583339"
807,"0.978486"
808,"0.221371"
809,"0.937256"
810,"0.187679"
811,"0.327222"
812,"0.386738"
813,"0.697022"
814,"0.577550"
815,"0.221859"
816,"0.367207"
817,"0.938413"
818,"0.788052"
819,"0.124398"
820,"0.114241"
821,"0.00901604"
822,"0.123384"
823,"0.953388"
824,"0.309487"
825,"0.372603"
826,"0.580736"
827,"0.0643970"
828,"0.234180"
829,"0.752274"
830,"0.887271"
831,"0.583554"
832,"0.916136"
833,"0.690248"
834,"0.196865"
835,"0.0183736"
836,"0.397361"
837,"0.145349"
838,"0.675708"
839,"0.603843"
840,"0.877267"
841,"0.0101868"
842,"0.313380"
843,"0.995962"
844,"0.727775"
845,"0.0956294"
846,"0.162565"
847,"0.710260"
848,"0.120601"
849,"0.819383"
850,"0.340379"
851,"0.785606"
852,"0.0204809"
853,"0.413687"
854,"0.154716"
855,"0.707457"
856,"0.702556"
857,"0.662239"
858,"0.266824"
859,"0.645146"
860,"0.771760"
861,"0.625920"
862,"0.794556"
863,"0.269694"
864,"0.304467"
865,"0.511807"
866,"0.200497"
867,"0.455634"
868,"0.419924"
869,"0.555309"
870,"0.649165"
871,"0.977921"
872,"0.253181"
873,"0.979495"
874,"0.204350"
875,"0.496499"
876,"0.972033"
877,"0.659291"
878,"0.748787"
879,"0.791524"
880,"0.0621834"
881,"0.611309"
882,"0.789298"
883,"0.499853"
884,"0.0880339"
885,"0.00616937"
886,"0.814529"
887,"0.760353"
888,"0.247797"
889,"0.835547"
890,"0.336271"
891,"0.297907"
892,"0.840860"
893,"0.461422"
894,"0.785306"
895,"0.305341"
896,"0.198038"
897,"0.922212"
898,"0.570646"
899,"0.581291"
900,"0.677217"
901,"0.703460"
902,"0.699213"
903,"0.711194"
904,"0.971372"
905,"0.624096"
906,"0.0838845"
907,"0.821989"
908,"0.689829"
909,"0.667853"
910,"0.542190"
911,"0.0687492"
912,"0.574027"
913,"0.771721"
914,"0.773209"
915,"0.534375"
916,"0.359919"
917,"0.745929"
918,"0.662591"
919,"0.633747"
920,"0.0881258"
921,"0.999976"
922,"0.996143"
923,"0.712450"
924,"0.930332"
925,"0.683239"
926,"0.537875"
927,"0.619534"
928,"0.628880"
929,"0.944220"
930,"0.768252"
931,"0.958538"
932,"0.451267"
933,"0.885770"
934,"0.816628"
935,"0.978312"
936,"0.539584"
937,"0.763430"
938,"0.196316"
939,"0.763163"
940,"0.198948"
941,"0.662028"
942,"0.0208672"
943,"0.522134"
944,"0.0608210"
945,"0.718627"
946,"0.430896"
947,"0.399498"
948,"0.803044"
949,"0.298194"
950,"0.218607"
951,"0.696566"
952,"0.312786"
953,"0.379575"
954,"0.612076"
955,"0.898063"
956,"0.205501"
957,"0.743416"
958,"0.168576"
959,"0.851242"
960,"0.585636"
961,"0.804284"
962,"0.0947031"
963,"0.233942"
964,"0.805760"
965,"0.995200"
966,"0.350414"
967,"0.191034"
968,"0.184783"
969,"0.830129"
970,"0.306597"
971,"0.495652"
972,"0.247914"
973,"0.768524"
974,"0.0744362"
975,"0.345883"
976,"0.888375"
977,"0.362773"
978,"0.452945"
979,"0.662262"
980,"0.657600"
981,"0.619158"
982,"0.278318"
983,"0.528180"
984,"0.0795042"
985,"0.278298"
986,"0.190339"
987,"0.0408996"
988,"0.966013"
989,"0.0791356"
990,"0.962148"
991,"0.995758"
992,"0.0450189"
993,"0.405101"
994,"0.987074"
995,"0.465322"
996,"0.817792"
997,"0.588398"
998,"0.733698"
999,"0.299410"
1000,"0.184414"
1001,"0.346628"
1002,"0.797085"
1003,"0.119187"
1004,"0.714754"
1005,"0.251644"
1006,"0.0361878"
1007,"0.178020"
1008,"0.447435"
1009,"0.150816"
1010,"0.508000"
1011,"0.279145"
1012,"0.125316"
1013,"0.707002"
1014,"0.237521"
1015,"0.881864"
1016,"0.358741"
1017,"0.267459"
1018,"0.479574"
1019,"0.605397"
1020,"0.866180"
1021,"0.451317"
1022,"0.327909"
1023,"0.931365"
1024,"0.367671"
1025,"0.343514"
1026,"0.399271"
1027,"0.179271"
1028,"0.348759"
1029,"0.481840"
1030,"0.816738"
1031,"0.803674"
1032,"0.557924"
1033,"0.136540"
1034,"0.222414"
1035,"0.338199"
1036,"0.727794"
1037,"0.931024"
1038,"0.769160"
1039,"0.219760"
1040,"0.209611"
1041,"0.474969"
1042,"0.432027"
1043,"0.896749"
1044,"0.645228"
1045,"0.626768"
1046,"0.874760"
1047,"0.463861"
1048,"0.536120"
1049,"0.393433"
1050,"0.325690"
1051,"0.473825"
1052,"0.0364307"
1053,"0.359514"
1054,"0.224474"
1055,"0.416571"
1056,"0.442733"
1057,"0.333344"
1058,"0.725737"
1059,"0.535406"
1060,"0.379048"
1061,"0.737741"
1062,"0.137174"
1063,"0.415374"
1064,"0.689014"
1065,"0.374837"
1066,"0.993804"
1067,"0.109581"
1068,"0.963760"
1069,"0.222189"
1070,"0.408623"
1071,"0.475894"
1072,"0.398619"
1073,"0.964918"
1074,"0.545406"
